date,subject,msg
"Sun, 9 Aug 2020 21:33:14 -0700 (PDT)",Subject: UPennAlert issued at 8/10/20 12:32 AM,"UPennAlert: All clear in the area of 39th &amp; walnut. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 25 Jan 2019 13:42:29 -0800 (PST)",Subject: UPennAlert issued at 1/25/19 4:39 PM,"UPennAlert: All clear in the area of 100 BLOCK S. 39th STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 18 Jan 2021 16:18:09 -0800 (PST)",Subject: UPennAlert issued at 1/18/21 7:15 PM,"UPennAlert: All clear in the area of 200 BLOCK S 41st STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 10 Mar 2021 04:04:11 -0800 (PST)",Subject: UPennAlert issued at 3/10/21 7:00 AM,"UPennAlert: Burglary at 3900 Blk of Chestnut St. . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 5 Jan 2021 17:15:43 -0800 (PST)",Subject: UPennAlert issued at 1/5/21 8:14 PM,"UPennAlert: Robbery with Weapon at 200 ST MARKS SQUARE. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 23 Jan 2020 11:10:17 -0800 (PST)",Subject: UPennAlert issued at 1/23/20 2:08 PM,"UPennAlert: Robbery no Weapon at 40th and Market Street. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 27 Sep 2019 09:20:49 -0700 (PDT)",Subject: UPennAlert issued at 9/27/19 12:20 PM,"Thank you for your participation in the UPennAlert &amp; Shelter-in-Place Awareness Test. Please visit www.publicsafety.upenn.edu for more information on all emergency procedures and how to be PennReady. 
"
"Tue, 22 Oct 2019 15:12:30 -0700 (PDT)",Subject: UPennAlert issued at 10/22/19 6:09 PM,"UPennAlert: UPDATE: Arrest made in indecent assault at 4100 Block of Pine St. Suspect in custody. . See www.publicsafety.upenn.edu for more details. 
"
"Sun, 31 Jan 2021 14:37:27 -0800 (PST)",Subject: UPennAlert issued at 1/31/21 5:35 PM,"UPennAlert: Update on Campus operations for February 1, 2021. For more information go to www.publicsafety.upenn.edu.
"
"Mon, 18 Jan 2021 15:55:38 -0800 (PST)",Subject: UPennAlert issued at 1/18/21 6:54 PM,"UPennAlert: Burglary at 200 BLOCK S 41st STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 12 Oct 2018 17:41:25 -0700 (PDT)",Subject: UPennAlert issued at 10/12/18 8:38 PM,"UPennAlert: Burglary at 4000 BLOCK WALNUT STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 5 Feb 2021 15:33:08 -0800 (PST)",Subject: UPennAlert issued at 2/5/21 6:32 PM,"A MESSAGE TO THE PENN COMMUNITY ABOUT COVID POSITIVITY RATES FROM: <br>Wend=
"
"Wed, 5 Sep 2018 18:12:43 -0700 (PDT)",Subject: UPennAlert issued at 9/5/18 9:10 PM,"UPennAlert: All clear in the area of 3401 SPRUCE STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sat, 15 Dec 2018 01:56:57 -0800 (PST)",Subject: UPennAlert issued at 12/15/18 4:54 AM,"UPennAlert: ASSAULT WITH WEAPON in the area of the 3100Blk Walnut St. Use Caution, avoid the area. For more information go to www.publicsafety.upenn.edu. See www.publicsafety.upenn.edu for more details. 
"
"Sun, 27 Jan 2019 17:58:03 -0800 (PST)",Subject: UPennAlert issued at 1/27/19 8:56 PM,"UPennAlert: All clear in the area of 38th and Woodland Walk . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 29 Jan 2021 09:25:02 -0800 (PST)",Subject: UPennAlert issued at 1/29/21 12:23 PM,"UPennAlert: Assault Reported at 3400 BLOCK OF MARKET STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 27 Oct 2020 19:38:39 -0700 (PDT)",Subject: UPennAlert issued at 10/27/20 10:37 PM,"UPennAlert: Civil Unrest at 4400 block of Chestnut St. See www.publicsafety.upenn.edu for details. <br><br><br><br>
"
"Mon, 1 Feb 2021 14:09:21 -0800 (PST)",Subject: UPennAlert issued at 2/1/21 5:05 PM,"UPennAlert: Continued suspension of current university on-campus COVID operations for February 2, 2021. For more information go to www.publicsafety.upenn.edu.
"
"Fri, 27 Sep 2019 09:03:10 -0700 (PDT)",Subject: UPennAlert issued at 9/27/19 11:59 AM,"UPennAlert &amp; Shelter-in-Place Awareness Test. Identify the shelter area in your building. Go to www.publicsafety.upenn.edu for more information.
"
"Sun, 14 Feb 2021 11:46:05 -0800 (PST)",Subject: UPennAlert issued at 2/14/21 2:45 PM,"UPennAlert: All clear in the area of 4100 BLOCK OF LUDLOW ST. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 27 Jan 2021 21:12:31 -0800 (PST)",Subject: UPennAlert issued at 1/28/21 12:10 AM,"UPennAlert: Robbery no Weapon at 3500 block of Chestnut St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Mon, 5 Nov 2018 12:27:43 -0800 (PST)",Subject: UPennAlert issued at 11/5/18 3:23 PM,"UPennAlert: UPDATE: University landline phones continue to experience service outages and cannot call 9-1-1. PennComm phone lines are currently operable. In an emergency, call [phone] or 5-1-1 from a University desk phone.  For more information www.publicsafety.upenn.edu for details
"
"Thu, 23 Jan 2020 11:31:48 -0800 (PST)",Subject: UPennAlert issued at 1/23/20 2:30 PM,"UPennAlert: All clear in the area of 40th and Market Street. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 31 Aug 2020 21:36:07 -0700 (PDT)",Subject: UPennAlert issued at 9/1/20 12:35 AM,"UPennAlert: Burglary at 100 block S 39th St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 31 May 2020 13:09:01 -0700 (PDT)",Subject: UPennAlert issued at 5/31/20 4:06 PM,"UPennAlert: Civil unrest occurring throughout the City including West Philadelphia. City-wide curfew in effect from 6:00 PM tonight through 6am tomorrow morning.. See www.publicsafety.upenn.edu for more details. 
"
"Tue, 24 Nov 2020 18:40:16 -0800 (PST)",Subject: UPennAlert issued at 11/24/20 9:37 PM,"UPennAlert: Robbery no Weapon at 34th and Chestnut St . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Mon, 25 Jan 2021 20:28:23 -0800 (PST)",Subject: UPennAlert issued at 1/25/21 11:27 PM,"UPennAlert: Robbery with Weapon at 4300 block of Pine st. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Mon, 25 Jan 2021 20:51:10 -0800 (PST)",Subject: UPennAlert issued at 1/25/21 11:48 PM,"UPennAlert: All clear in the area of 4300 block of Pine St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 12 Feb 2021 23:30:01 -0800 (PST)",Subject: UPennAlert issued at 2/13/21 2:27 AM,"UPennAlert: Escaped Prisoner  at 3400 Block of Civic Center Blvd. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 22 Oct 2019 14:20:54 -0700 (PDT)",Subject: UPennAlert issued at 10/22/19 5:20 PM,"UPennAlert: All clear in the area of 4100 Block of Pine St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 29 Oct 2020 09:00:55 -0700 (PDT)",Subject: UPennAlert issued at 10/29/20 12:00 PM,"UPennAlert &amp; Shelter-in-Place Awareness Test. Identify the shelter area in your building. Go to www.publicsafety.upenn.edu for more information.
"
"Fri, 29 Nov 2019 08:45:51 -0800 (PST)",Subject: UPennAlert issued at 11/29/19 11:45 AM,"UPennAlert: All clear in the area of 36th and Market Street. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sat, 13 Feb 2021 00:47:30 -0800 (PST)",Subject: UPennAlert issued at 2/13/21 3:46 AM,"UPennAlert: All clear in the area of 3400Blk Civic Center Blvd. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 1 Jun 2020 17:30:36 -0700 (PDT)",Subject: UPennAlert issued at 6/1/20 8:28 PM,"UPennAlert: Consistent with the City of Philadelphia=E2=80=99s announcement=
"
"Mon, 31 Aug 2020 22:02:52 -0700 (PDT)",Subject: UPennAlert issued at 9/1/20 1:00 AM,"UPennAlert: All clear in the area of 100 block S 39th St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 16 Aug 2019 04:47:07 -0700 (PDT)",Subject: UPennAlert issued at 8/16/19 7:44 AM,"UPennAlert: All clear in the area of 3200 Walnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 23 Dec 2020 23:29:04 -0800 (PST)",Subject: UPennAlert issued at 12/24/20 2:26 AM,"UPennAlert: All clear in the area of 3900 Chestnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sun, 9 Aug 2020 21:12:35 -0700 (PDT)",Subject: UPennAlert issued at 8/10/20 12:10 AM,"UPennAlert: Robbery no Weapon at correction- robbery at 39th  &amp; Walnut not bank robbery. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 25 Aug 2020 19:37:07 -0700 (PDT)",Subject: UPennAlert issued at 8/25/20 10:36 PM,"UPennAlert: All clear in the area of 4000 Block of Chestnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 30 Oct 2020 12:59:22 -0700 (PDT)",Subject: UPennAlert issued at 10/30/20 3:58 PM,"UPennAlert: Philadelphia has imposed a citywide curfew which will go into effect on Friday, October 30 at 9:00 p.m. through 6:00 a.m. on Saturday, October 31. Please see www.publicsafety.upenn.edu for more details. 
"
"Tue, 15 Dec 2020 11:35:12 -0800 (PST)",Subject: UPennAlert issued at 12/15/20 2:34 PM,"UPennAlert: Robbery with Weapon at 400 South 44th St . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 15 Dec 2018 02:41:59 -0800 (PST)",Subject: UPennAlert issued at 12/15/18 5:39 AM,"UPennAlert: All clear in the area of 3100Blk Walnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sun, 15 Sep 2019 20:19:13 -0700 (PDT)",Subject: UPennAlert issued at 9/15/19 11:17 PM,"UPennAlert: Robbery with Weapon at 43/Baltimore Ave. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 1 Aug 2019 07:07:31 -0700 (PDT)",Subject: UPennAlert issued at 8/1/19 10:05 AM,"UPennAlert: Shots Fired at 36th &amp; Market. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 25 Mar 2020 17:04:33 -0700 (PDT)",Subject: UPennAlert issued at 3/25/20 8:02 PM,"UPennAlert: Robbery with Weapon at 3700 BLOCK MARKET ST. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 26 Nov 2020 17:40:44 -0800 (PST)",Subject: UPennAlert issued at 11/26/20 8:40 PM,"UPennAlert: All clear in the area of 4300 BLOCK PINE STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 17 Apr 2019 09:24:14 -0700 (PDT)",Subject: UPennAlert issued at 4/17/19 12:21 PM,"UPennAlert: Indecent Assault at 38th and Market St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 5 Sep 2018 17:49:34 -0700 (PDT)",Subject: UPennAlert issued at 9/5/18 8:47 PM,"UPennAlert: Robbery no Weapon at 3401 SPRUCE STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 8 Sep 2020 21:42:23 -0700 (PDT)",Subject: UPennAlert issued at 9/9/20 12:40 AM,"UPennAlert: All clear in the area of 4000 block of Chestnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 15 Dec 2020 11:58:03 -0800 (PST)",Subject: UPennAlert issued at 12/15/20 2:55 PM,"UPennAlert: All clear in the area of 400 South 44th Street. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 2 Nov 2018 00:51:07 -0700 (PDT)",Subject: UPennAlert issued at 11/2/18 3:47 AM,"UPennAlert: Burglary at 4000Blk Locust St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 24 Mar 2020 13:05:50 -0700 (PDT)",Subject: UPennAlert issued at 3/24/20 4:04 PM,"UPennAlert: All clear in the area of 4200 BLOCK WALNUT ST. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 24 Jul 2020 00:57:22 -0700 (PDT)",Subject: UPennAlert issued at 7/24/20 3:56 AM,"UPennAlert: All clear in the area of 4000Blk Pine . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 21 Sep 2018 09:10:11 -0700 (PDT)",Subject: UPennAlert issued at 9/21/18 12:08 PM,"UPennAlert Shelter-In-Place test. Identify shelter area in the building you are currently located. Do not reply, see www.publicsafety.upenn.edu for details.
"
"Wed, 23 Dec 2020 23:01:59 -0800 (PST)",Subject: UPennAlert issued at 12/24/20 2:00 AM,"UPennAlert: Robbery no Weapon at 3900 chestnut st. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 20 Jun 2020 14:34:38 -0700 (PDT)",Subject: UPennAlert issued at 6/20/20 5:32 PM,"UPennAlert: INDECENT ASSAULT at 4100 BLOCK LOCUST STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Mon, 14 Sep 2020 15:16:29 -0700 (PDT)",Subject: UPennAlert issued at 9/14/20 6:15 PM,"UPennAlert: All clear in the area of 3900 Block of Walnut St . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 7 Nov 2019 17:21:45 -0800 (PST)",Subject: UPennAlert issued at 11/7/19 8:20 PM,"UPennAlert: All clear in the area of 4300 BLOCK PINE STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 18 Feb 2021 14:32:37 -0800 (PST)",Subject: UPennAlert issued at 2/18/21 5:30 PM,"UPennAlert: University on-campus operations will resume on Friday, February 19, 2021. Modified COVID Testing will continue. For more information go to www.publicsafety.upenn.edu.
"
"Sat, 7 Nov 2020 14:05:07 -0800 (PST)",Subject: UPennAlert issued at 11/7/20 5:03 PM,"UPennAlert: All clear in the area of 4200 BLOCK WALNUT STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 10 Sep 2020 18:13:31 -0700 (PDT)",Subject: UPennAlert issued at 9/10/20 9:12 PM,"UPennAlert: Robbery with Weapon at 200 S 43rd STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 1 Aug 2019 15:31:11 -0700 (PDT)",Subject: UPennAlert issued at 8/1/19 6:30 PM,"UPennAlert: All clear in the area of 36TH &amp; MARKET STREETS. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 29 Oct 2020 09:11:06 -0700 (PDT)",Subject: UPennAlert issued at 10/29/20 12:10 PM,"Thank you for your participation in the UPennAlert &amp; Shelter-in-Place Awareness Test. Please visit www.publicsafety.upenn.edu for more information on all emergency procedures and how to be PennReady. 
"
"Thu, 1 Aug 2019 08:26:55 -0700 (PDT)",Subject: UPennAlert issued at 8/1/19 11:25 AM,"UPennAlert: UPDATE regarding Robbery at 36th &amp; Market. Police have secured the scene. Avoid the area. There are street closures. . See www.publicsafety.upenn.edu for more details. 
"
"Tue, 16 Feb 2021 16:43:32 -0800 (PST)",Subject: UPennAlert issued at 2/16/21 7:42 PM,"UPennAlert: Robbery no Weapon at 4000 Block of Baltimore Ave. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 3 Nov 2020 07:26:29 -0800 (PST)",Subject: UPennAlert issued at 11/3/20 10:25 AM,"UPennAlert: All clear in the area of 200 Block of S. 38th St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 13 Feb 2020 14:44:53 -0800 (PST)",Subject: UPennAlert issued at 2/13/20 5:44 PM,"UPennAlert: Assault Reported at 3900 Block of Baltimore Ave. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 19 Feb 2019 18:25:25 -0800 (PST)",Subject: UPennAlert issued at 2/19/19 9:22 PM,"UPennAlert: Normal University operations are suspended for Wednesday, February 20, 2019 due to weather. Essential University staff and all Health System physicians and staff are required to report to work. See www.publicsafety.upenn.edu for details.
"
"Fri, 29 Nov 2019 08:26:09 -0800 (PST)",Subject: UPennAlert issued at 11/29/19 11:24 AM,"UPennAlert: Robbery with Weapon at 36th and Market Street . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
